city,country,month,day,holiday,day_of_week,outlook,temperature,humidity,feel_humidity,wind,uses,complaints
Gordontown,Universitalia,March,9,No,Saturday,cloudy,16.65,38.76,comfortable,strong,5438,some
Robertburgh,Universitalia,January,7,No,Sunday,cloudy,7.4,45.23,comfortable,light,1803,very_few
Gordontown,Universitalia,July,13,No,Saturday,cloudy,29.99,45.63,comfortable,calm,8849,some
Robertburgh,Universitalia,February,9,No,Friday,cloudy,6.43,46.9,comfortable,light,1924,very_few
Gordontown,Universitalia,January,20,No,Sunday,cloudy,9.71,47.52,comfortable,moderate,3786,very_few
Robertburgh,Universitalia,March,27,No,Tuesday,cloudy,9.92,48.32,comfortable,light,1990,very_few
Gordontown,Universitalia,January,4,No,Friday,cloudy,4.36,48.61,comfortable,light,2829,very_few
Gordontown,Universitalia,February,10,No,Sunday,cloudy,11.38,49.65,comfortable,light,4577,very_few
Gordontown,Universitalia,November,7,No,Thursday,cloudy,12.48,50.93,comfortable,strong,6004,some
Gordontown,Universitalia,December,12,No,Thursday,cloudy,11.87,51.45,comfortable,light,6341,some
Gordontown,Universitalia,April,18,No,Thursday,cloudy,19.48,51.14,comfortable,light,5206,some
Robertburgh,Universitalia,June,9,No,Saturday,cloudy,32.48,53.5,comfortable,light,4633,very_few
Robertburgh,Universitalia,January,8,No,Monday,cloudy,6.39,52.71,comfortable,moderate,1148,very_few
Gordontown,Universitalia,March,30,No,Saturday,cloudy,15.55,53.27,comfortable,light,6475,some
Gordontown,Universitalia,February,19,No,Tuesday,cloudy,11.97,53.9,comfortable,moderate,3171,very_few
Gordontown,Universitalia,November,3,No,Sunday,cloudy,14.33,54.66,comfortable,strong,6072,some
Gordontown,Universitalia,April,28,No,Sunday,cloudy,15.78,53.52,comfortable,light,4946,very_few
Gordontown,Universitalia,February,14,No,Thursday,cloudy,13.13,55.16,comfortable,light,4684,very_few
Gordontown,Universitalia,November,1,No,Friday,cloudy,14.08,55.95,comfortable,light,7127,some
Gordontown,Universitalia,November,15,No,Friday,cloudy,12.54,56.04,comfortable,light,6504,some
Gordontown,Universitalia,March,3,No,Sunday,cloudy,16.88,57.41,humid,light,4774,very_few
Gordontown,Universitalia,August,24,No,Saturday,cloudy,28.33,57.51,comfortable,calm,8975,some
Robertburgh,Universitalia,December,17,No,Monday,cloudy,11.37,57.4,comfortable,moderate,3268,very_few
Robertburgh,Universitalia,February,4,No,Sunday,cloudy,9.96,58.15,comfortable,light,2045,very_few
Gordontown,Universitalia,December,31,No,Tuesday,cloudy,9.37,58.86,comfortable,light,3228,very_few
Robertburgh,Universitalia,December,20,No,Thursday,cloudy,16.37,57.46,comfortable,calm,4488,very_few
Robertburgh,Universitalia,January,15,No,Monday,cloudy,10.85,58.4,comfortable,light,1479,very_few
Robertburgh,Universitalia,January,17,Yes,Wednesday,cloudy,7.53,59.03,comfortable,light,1177,very_few
Gordontown,Universitalia,September,1,No,Sunday,cloudy,31.75,58.11,comfortable,light,7124,some
Robertburgh,Universitalia,December,16,No,Sunday,cloudy,14.01,58.77,comfortable,moderate,4289,very_few
Gordontown,Universitalia,December,21,No,Saturday,cloudy,12.3,59.1,comfortable,strong,4322,very_few
Gordontown,Universitalia,June,11,No,Tuesday,cloudy,29.96,60.36,comfortable,moderate,7900,some
Robertburgh,Universitalia,July,4,Yes,Wednesday,cloudy,29.32,60.48,comfortable,calm,6941,very_few
Robertburgh,Universitalia,March,4,No,Sunday,cloudy,10.08,60.12,humid,moderate,2317,very_few
Gordontown,Universitalia,December,28,No,Saturday,cloudy,10.58,61.02,comfortable,light,3641,very_few
Robertburgh,Universitalia,January,31,No,Wednesday,cloudy,6.07,61.58,humid,light,1807,very_few
Robertburgh,Universitalia,January,20,No,Saturday,cloudy,11.3,61.76,comfortable,moderate,2310,very_few
Gordontown,Universitalia,May,1,No,Wednesday,cloudy,24.93,61.5,humid,light,6837,some
Robertburgh,Universitalia,September,16,No,Sunday,cloudy,19.26,62.22,comfortable,light,5643,some
Robertburgh,Universitalia,October,28,No,Sunday,cloudy,14.07,61.08,comfortable,moderate,4454,very_few
Robertburgh,Universitalia,November,17,No,Saturday,cloudy,14.04,61.28,comfortable,strong,3638,very_few
Gordontown,Universitalia,April,1,No,Monday,cloudy,17.96,63.27,humid,light,7014,some
Robertburgh,Universitalia,February,21,Yes,Wednesday,cloudy,11.32,63.2,humid,strong,1304,very_few
Gordontown,Universitalia,November,13,No,Wednesday,cloudy,13.62,63.69,comfortable,strong,4875,very_few
Gordontown,Universitalia,November,19,No,Tuesday,cloudy,15.62,62.32,comfortable,moderate,6544,some
Robertburgh,Universitalia,November,15,No,Thursday,cloudy,21.3,63.63,comfortable,moderate,4980,very_few
Gordontown,Universitalia,December,11,No,Wednesday,cloudy,13.89,63.64,comfortable,strong,6569,some
Gordontown,Universitalia,April,30,No,Tuesday,cloudy,18.26,63.35,comfortable,light,6624,some
Gordontown,Universitalia,October,31,No,Thursday,cloudy,15.29,65.68,humid,light,6633,some
Gordontown,Universitalia,July,14,No,Sunday,cloudy,29.91,65.92,humid,light,8130,some
Robertburgh,Universitalia,April,19,No,Thursday,cloudy,21.99,65.85,humid,light,3809,very_few
Robertburgh,Universitalia,January,11,No,Thursday,cloudy,7.34,65.56,humid,light,1506,very_few
Robertburgh,Universitalia,April,5,No,Thursday,cloudy,17.34,66.53,humid,strong,2143,very_few
robertburgh,Universitalia,February,24,No,Saturday,cloudy,12.83,66.03,humid,moderate,2161,very_few
Gordontown,Universitalia,September,27,No,Friday,cloudy,27.35,65.89,humid,light,8788,some
Gordontown,Universitalia,July,9,No,Tuesday,cloudy,29.73,66.83,humid,light,7792,some
Robertburgh,Universitalia,March,11,No,Sunday,cloudy,12.39,66.31,humid,moderate,2349,very_few
Robertburgh,Universitalia,December,15,No,Saturday,cloudy,17.32,66.49,humid,moderate,4426,very_few
Robertburgh,Universitalia,January,25,No,Thursday,cloudy,8.73,66.99,humid,light,2370,very_few
Robertburgh,Universitalia,February,25,No,Sunday,cloudy,14.97,67.23,humid,strong,1737,very_few
Gordontown,Universitalia,August,3,No,Saturday,cloudy,31.1,67.65,humid,moderate,8466,some
Robertburgh,Universitalia,April,11,No,Wednesday,cloudy,23.62,67.66,humid,strong,3926,very_few
Robertburgh,Universitalia,September,15,No,Saturday,cloudy,24.98,66.37,humid,strong,4336,very_few
Robertburgh,Universitalia,September,2,No,Sunday,cloudy,25.04,67.25,humid,light,5587,some
Robertburgh,Universitalia,May,3,No,Thursday,cloudy,25.13,68.36,humid,strong,5279,some
Gordontown,Universitalia,October,1,No,Tuesday,cloudy,21.87,68.6,humid,calm,8044,some
Robertburgh,Universitalia,September,17,No,Monday,cloudy,20.27,67.01,humid,light,5265,some
Gordontown,Universitalia,October,27,No,Sunday,cloudy,21.12,68.28,humid,moderate,9165,some
Robertburgh,Universitalia,June,16,No,Saturday,cloudy,25.14,68.48,humid,moderate,4470,very_few
